date_id,full_date,year,month,month_name,day_of_week
20230820,2023-08-20,2023,8,August,Sunday
20230821,2023-08-21,2023,8,August,Monday
20230822,2023-08-22,2023,8,August,Tuesday
20230823,2023-08-23,2023,8,August,Wednesday
20230824,2023-08-24,2023,8,August,Thursday
20230825,2023-08-25,2023,8,August,Friday
20230826,2023-08-26,2023,8,August,Saturday
20230827,2023-08-27,2023,8,August,Sunday
20230828,2023-08-28,2023,8,August,Monday
20230829,2023-08-29,2023,8,August,Tuesday
20230830,2023-08-30,2023,8,August,Wednesday
20230831,2023-08-31,2023,8,August,Thursday
20230901,2023-09-01,2023,9,September,Friday
20230902,2023-09-02,2023,9,September,Saturday
20230903,2023-09-03,2023,9,September,Sunday
20230904,2023-09-04,2023,9,September,Monday
20230905,2023-09-05,2023,9,September,Tuesday
20230906,2023-09-06,2023,9,September,Wednesday
20230907,2023-09-07,2023,9,September,Thursday
20230908,2023-09-08,2023,9,September,Friday
20230909,2023-09-09,2023,9,September,Saturday
20230910,2023-09-10,2023,9,September,Sunday
20230911,2023-09-11,2023,9,September,Monday
20230912,2023-09-12,2023,9,September,Tuesday
20230913,2023-09-13,2023,9,September,Wednesday
20230914,2023-09-14,2023,9,September,Thursday
20230915,2023-09-15,2023,9,September,Friday
20230916,2023-09-16,2023,9,September,Saturday
20230917,2023-09-17,2023,9,September,Sunday
20230918,2023-09-18,2023,9,September,Monday
20230919,2023-09-19,2023,9,September,Tuesday
20230920,2023-09-20,2023,9,September,Wednesday
20230921,2023-09-21,2023,9,September,Thursday
20230922,2023-09-22,2023,9,September,Friday
20230923,2023-09-23,2023,9,September,Saturday
20230924,2023-09-24,2023,9,September,Sunday
20230925,2023-09-25,2023,9,September,Monday
20230926,2023-09-26,2023,9,September,Tuesday
20230927,2023-09-27,2023,9,September,Wednesday
20230928,2023-09-28,2023,9,September,Thursday
20230929,2023-09-29,2023,9,September,Friday
20230930,2023-09-30,2023,9,September,Saturday
20231001,2023-10-01,2023,10,October,Sunday
20231002,2023-10-02,2023,10,October,Monday
20231003,2023-10-03,2023,10,October,Tuesday
20231004,2023-10-04,2023,10,October,Wednesday
20231005,2023-10-05,2023,10,October,Thursday
20231006,2023-10-06,2023,10,October,Friday
20231007,2023-10-07,2023,10,October,Saturday
20231008,2023-10-08,2023,10,October,Sunday
20231009,2023-10-09,2023,10,October,Monday
20231010,2023-10-10,2023,10,October,Tuesday
20231011,2023-10-11,2023,10,October,Wednesday
20231012,2023-10-12,2023,10,October,Thursday
20231013,2023-10-13,2023,10,October,Friday
20231014,2023-10-14,2023,10,October,Saturday
20231015,2023-10-15,2023,10,October,Sunday
20231016,2023-10-16,2023,10,October,Monday
20231017,2023-10-17,2023,10,October,Tuesday
20231018,2023-10-18,2023,10,October,Wednesday
20231019,2023-10-19,2023,10,October,Thursday
20231020,2023-10-20,2023,10,October,Friday
20231021,2023-10-21,2023,10,October,Saturday
20231022,2023-10-22,2023,10,October,Sunday
20231023,2023-10-23,2023,10,October,Monday
20231024,2023-10-24,2023,10,October,Tuesday
20231025,2023-10-25,2023,10,October,Wednesday
20231026,2023-10-26,2023,10,October,Thursday
20231027,2023-10-27,2023,10,October,Friday
20231028,2023-10-28,2023,10,October,Saturday
20231029,2023-10-29,2023,10,October,Sunday
20231030,2023-10-30,2023,10,October,Monday
20231031,2023-10-31,2023,10,October,Tuesday
20231101,2023-11-01,2023,11,November,Wednesday
20231102,2023-11-02,2023,11,November,Thursday
20231103,2023-11-03,2023,11,November,Friday
20231104,2023-11-04,2023,11,November,Saturday
20231105,2023-11-05,2023,11,November,Sunday
20231106,2023-11-06,2023,11,November,Monday
20231107,2023-11-07,2023,11,November,Tuesday
20231108,2023-11-08,2023,11,November,Wednesday
20231109,2023-11-09,2023,11,November,Thursday
20231110,2023-11-10,2023,11,November,Friday
20231111,2023-11-11,2023,11,November,Saturday
20231112,2023-11-12,2023,11,November,Sunday
20231113,2023-11-13,2023,11,November,Monday
20231114,2023-11-14,2023,11,November,Tuesday
20231115,2023-11-15,2023,11,November,Wednesday
20231116,2023-11-16,2023,11,November,Thursday
20231117,2023-11-17,2023,11,November,Friday
20231118,2023-11-18,2023,11,November,Saturday
20231119,2023-11-19,2023,11,November,Sunday
20231120,2023-11-20,2023,11,November,Monday
20231121,2023-11-21,2023,11,November,Tuesday
20231122,2023-11-22,2023,11,November,Wednesday
20231123,2023-11-23,2023,11,November,Thursday
20231124,2023-11-24,2023,11,November,Friday
20231125,2023-11-25,2023,11,November,Saturday
20231126,2023-11-26,2023,11,November,Sunday
20231127,2023-11-27,2023,11,November,Monday
20231128,2023-11-28,2023,11,November,Tuesday
20231129,2023-11-29,2023,11,November,Wednesday
20231130,2023-11-30,2023,11,November,Thursday
20231201,2023-12-01,2023,12,December,Friday
20231202,2023-12-02,2023,12,December,Saturday
20231203,2023-12-03,2023,12,December,Sunday
20231204,2023-12-04,2023,12,December,Monday
20231205,2023-12-05,2023,12,December,Tuesday
20231206,2023-12-06,2023,12,December,Wednesday
20231207,2023-12-07,2023,12,December,Thursday
20231208,2023-12-08,2023,12,December,Friday
20231209,2023-12-09,2023,12,December,Saturday
20231210,2023-12-10,2023,12,December,Sunday
20231211,2023-12-11,2023,12,December,Monday
20231212,2023-12-12,2023,12,December,Tuesday
20231213,2023-12-13,2023,12,December,Wednesday
20231214,2023-12-14,2023,12,December,Thursday
20231215,2023-12-15,2023,12,December,Friday
20231216,2023-12-16,2023,12,December,Saturday
20231217,2023-12-17,2023,12,December,Sunday
20231218,2023-12-18,2023,12,December,Monday
20231219,2023-12-19,2023,12,December,Tuesday
20231220,2023-12-20,2023,12,December,Wednesday
20231221,2023-12-21,2023,12,December,Thursday
20231222,2023-12-22,2023,12,December,Friday
20231223,2023-12-23,2023,12,December,Saturday
20231224,2023-12-24,2023,12,December,Sunday
20231225,2023-12-25,2023,12,December,Monday
20231226,2023-12-26,2023,12,December,Tuesday
20231227,2023-12-27,2023,12,December,Wednesday
20231228,2023-12-28,2023,12,December,Thursday
20231229,2023-12-29,2023,12,December,Friday
20231230,2023-12-30,2023,12,December,Saturday
20231231,2023-12-31,2023,12,December,Sunday
